CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Date
1,Female,27,130,39,2024-03-14
2,Female,56,26,91,2023-10-16
3,Female,69,136,99,2023-02-01
4,Male,60,16,51,2024-09-19
5,Female,35,57,82,2024-10-16
6,Female,62,127,57,2023-01-01
7,Male,46,57,95,2023-06-07
8,Male,37,19,89,2024-02-28
9,Female,47,30,43,2024-05-24
10,Female,68,84,48,2024-06-10
11,Male,22,41,6,2023-02-13
12,Male,18,138,62,2024-05-26
13,Female,70,82,79,2024-06-13
14,Male,51,22,85,2023-04-28
15,Male,52,43,94,2024-02-21
16,Female,38,96,90,2023-11-29
17,Male,59,44,28,2023-02-26
18,Female,22,59,100,2023-12-19
19,Male,65,127,37,2023-04-06
20,Female,64,113,58,2023-01-19
21,Male,22,139,80,2024-10-01
22,Male,65,136,83,2023-02-11
23,Female,34,108,21,2024-10-03
24,Male,57,59,89,2024-07-23
25,Male,41,58,18,2024-11-17
26,Female,64,72,75,2024-02-29
27,Male,60,110,88,2023-04-22
28,Male,57,22,72,2024-10-15
29,Female,45,119,11,2024-12-13
30,Female,24,126,89,2023-10-10
31,Female,23,54,44,2024-09-06
32,Male,52,66,15,2023-09-29
33,Female,55,87,68,2023-02-20
34,Female,24,112,77,2023-03-13
35,Male,49,139,56,2024-03-02
36,Female,56,117,16,2024-01-06
37,Male,28,134,65,2024-01-26
38,Male,27,133,4,2024-07-08
39,Female,53,82,32,2024-12-15
40,Female,51,52,77,2024-09-12
41,Male,43,60,40,2023-04-24
42,Female,46,112,40,2024-10-08
43,Male,60,58,12,2024-03-10
44,Male,19,48,82,2024-08-27
45,Male,44,20,19,2023-05-17
46,Male,54,18,25,2023-05-27
47,Male,40,130,3,2024-05-30
48,Female,44,92,33,2024-03-04
49,Female,60,59,12,2024-04-04
50,Female,53,83,87,2024-01-22
51,Male,62,71,65,2024-03-31
52,Male,46,57,22,2023-04-15
53,Male,59,131,87,2024-07-12
54,Male,44,53,20,2024-04-22
55,Male,56,100,11,2023-02-05
56,Male,63,117,33,2024-10-19
57,Male,28,120,54,2024-12-10
58,Male,68,75,83,2023-12-16
59,Female,50,17,41,2023-01-15
60,Male,38,53,20,2024-07-18
61,Female,59,36,97,2024-07-18
62,Female,45,31,38,2023-07-11
63,Female,59,21,70,2024-02-27
64,Female,57,77,97,2024-10-21
65,Male,44,36,56,2024-06-22
66,Female,55,119,16,2023-11-03
67,Female,19,65,64,2023-07-06
68,Male,30,100,49,2024-04-25
69,Female,60,72,86,2024-12-10
70,Female,55,29,10,2024-02-09
71,Female,20,42,74,2023-01-27
72,Female,49,43,74,2023-01-11
73,Male,32,47,41,2023-08-06
74,Female,28,66,33,2023-11-18
75,Male,62,23,2,2023-01-18
76,Male,68,118,68,2023-09-11
77,Male,28,97,30,2024-10-04
78,Female,32,99,33,2024-12-12
79,Male,20,79,19,2023-03-17
80,Female,64,88,97,2023-03-10
81,Female,33,137,64,2024-11-11
82,Female,40,87,76,2024-07-13
83,Female,50,134,37,2023-05-04
84,Male,47,53,12,2024-04-20
85,Male,64,123,50,2023-11-23
